,0,1,2,3
4,pakistan has intensified its military campaign against extremist islamist groups.,pakistan has intensified its military campaign against extremist islamist groups                       ,-3.685004240857832,-4.147426572211897
6,pakistan intensified its military campaigns against massive islamic groups last month.,pakistan intensified its military campaigns against massive islamic groups last month                      ,-3.5158514138253394,-4.133079596633009
0,Engineering giant GKN has rejected a ï¿¡7.4bn hostile takeover bid from Melrose Industries. ,Engineering giant GKN has rejected a <money> billion hostile takeover bid from Melrose Industries                   ,-3.4962328495433272,-4.163885069375944
5,russian government has attacked the base against huge amounts of islamic terrorists.,russian government has attacked the base against huge amounts of islamic terrorists                     ,-3.319122965106853,-4.158545167745037
9,north korean hackers has gained millions of dollars in cyber world.,north korean hackers has gained millions of dollars in cyber world                      ,-3.2637284732936918,-4.2799300895028205
14,north korean hackers haven eaten a lot of green vegetables.,north korean hackers haven eaten a lot of green vegetables                       ,-3.238365679642741,-4.151606555378615
12,north korean government has launched a missile successful last month.,north korean government has launched a missile successful last month                       ,-3.2290665008735235,-4.124751184330682
11,north korean government has launched a missile successfully last month.,north korean government has launched a missile successfully last month                       ,-3.2290665008735235,-4.124751184330682
13,north korean government have launched a missile successfully last month.,north korean government have launched a missile successfully last month                       ,-3.2273976865002174,-4.124651933165935
15,north korean hackers have a lot of eaten green vegetables,north korean hackers have a lot of eaten green vegetables                      ,-3.2046956113029106,-4.146702373025045
8,north korean hackers have taken thousands of dollars in virtual currencies.,north korean hackers have taken thousands of dollars in virtual currencies                      ,-3.1812113695719253,-4.153973612297246
16,north korean pigs have taken millions of dollars in virtual currencies.,north korean pigs have taken millions of dollars in virtual currencies                      ,-3.1812113695719253,-4.153973612297246
7,north korean hackers have taken millions of dollars in virtual currencies.,north korean hackers have taken millions of dollars in virtual currencies                      ,-3.1812113695719253,-4.153973612297246
10,russian hackers attacked has eating of dollars in cyber world.,russian hackers attacked has eating of dollars in cyber world                       ,-3.1515319397360395,-4.269268779046559
17,the beautiful girl is dressed in a red shirt.,the beautiful girl is dressed in a red shirt                        ,-3.0680237044582657,-4.142441087147233
18,the beautiful boy is dressed in a red shirt.,the beautiful boy is dressed in a red shirt                        ,-3.0680237044582657,-4.142441087147233
22,there are a tiger flying in the blue sky.,there are a tiger flying in the blue sky                        ,-3.0407052961498264,-4.1416550847340465
19,the beautifulgirl is dressed in a red computer.,the beautifulgirl is dressed in a red computer                         ,-3.0369956585525064,-4.127424151397705
21,there is a bird flying in the blue sky.,there is a bird flying in the blue sky                        ,-3.033618178241128,-4.141643350399027
20,there is a pig flying in the blue sky.,there is a pig flying in the blue sky                        ,-3.033618178241128,-4.141643350399027
3,the armies are determined of restore peace of the country.,the armies are determined of restore peace of the country                       ,-2.792674933040656,-4.092433465418956
2,the armies are determined to restore peace to the country.,the armies are determined to restore peace to the country                       ,-2.7503736497078655,-4.092221433297177
1,the army is determined to restore peace to the country.,the army is determined to restore peace to the country                       ,-2.7298572947357034,-4.098867449390625
